# Lowe's Category Audit Report

Source URLs: lowes_scraper_final\urls.txt
Sitemap Source: master_sitemap_pl_list.txt

Total Sitemap PL URLs: 497492
Our Coverage: 23895 URLs (4.80%)

## Departments Missing Entirely
- Above-ground-pools-Pools-Outdoors (1 URLs)
- Air-mattresses-Bedroom-furniture-Furniture-Home-decor (1 URLs)
- Bulk-mulch-Mulch-Landscaping-Lawn-garden (1 URLs)
- Desks-Office-furniture-Furniture-Home-decor (1 URLs)
- Firewood-Firewood-starters-Fire-pits-patio-heaters-Outdoors (1 URLs)
- Fresh-christmas-trees-Christmas-trees-Christmas-decorations-Holiday-decorations (1 URLs)
- Hot-tubs-spas-Hot-tubs-spas-components-Outdoors (1 URLs)
- Moving-boxes-Moving-boxes-sup (1 URLs)
- Mulch-Landscaping-Lawn-garden (1 URLs)
- Pine-needles-straw-mulch-Mulch-Landscaping-Lawn-garden (1 URLs)
- Plywood-Plywood-sheathing-Lumber-composites-Building-supplies (1 URLs)
- Portable-air-conditioners-Room-air-conditioners-Air-conditioners-fans-Heating-cooling (1 URLs)
- Riding-lawn-mowers-Lawn-mowers-Outdoor-tools-equipment-Outdoors (1 URLs)
- Rugs-Area-rugs-mats-Home-decor (1 URLs)
- Save-now (1 URLs)
- Sheet-metal-Metal-rods-shapes-sheets-Hardware (1 URLs)
- Sod-Grass-grass-seed-Lawn-care-Lawn-garden (1 URLs)
- Stones-pavers-Pavers-retaining-walls-Lawn-garden (1 URLs)
- TV-stands-Living-room-furniture-Furniture-Home-decor (1 URLs)
- Tile-Tile-tile-accessories-Flooring (1 URLs)
- Trampolines-Trampolines-accessories-Outdoor-games-toys-Outdoors (1 URLs)
- Welding-sup (1 URLs)
- accessible-bathroom (2542 URLs)
- accessible-bedroom (139 URLs)
- accessible-entry-home (1155 URLs)
- accessible-home (1297 URLs)
- activewear (159 URLs)
- air-fresheners (120 URLs)
- all-purpose-cleaners (221 URLs)
- appliance-cleaners (267 URLs)
- appliance-parts-accessories (2276 URLs)
- appliances (886 URLs)
- asphalt-repair-tools (376 URLs)
- autobody-parts-mirrors (98 URLs)
- automotive-care-cleaning (615 URLs)
- automotive-exterior-accessories (890 URLs)
- automotive-hardware (108 URLs)
- automotive-interior-accessories (381 URLs)
- automotive-lighting-electrical (89 URLs)
- automotive-oils-fluids (464 URLs)
- automotive-tools-equipment (1355 URLs)
- backsplash-panels (58 URLs)
- basketball-systems (80 URLs)
- bathroom (7085 URLs)
- bathtubs-whirlpool-tubs (2000 URLs)
- beverage-dispensers (57 URLs)
- bike-accessories (45 URLs)
- bikes (126 URLs)
- bleach (36 URLs)
- bleacher-cushions-seats (75 URLs)
- boating (379 URLs)
- boilers (11 URLs)
- books-magazines (126 URLs)
- cable-wire-connectors (299 URLs)
- camping-hunting-fishing (2104 URLs)
- child-safety (393 URLs)
- clothing (973 URLs)
- clothing-work-apparel (704 URLs)
- coffee (93 URLs)
- commercial-bathroom-components (178 URLs)
- commercial-park-equipment (705 URLs)
- coolers-water-bottles (797 URLs)
- crafting-machines-accessories (64 URLs)
- daily-assistance (73 URLs)
- dining-entertaining (199 URLs)
- dowels-dowel-pins (168 URLs)
- drain-septic-cleaners (154 URLs)
- drinks-snacks (362 URLs)
- drones-drone-accessories (32 URLs)
- ductless-mini-splits (233 URLs)
- electric-razors (23 URLs)
- electric-vehicle-charging-equipment (132 URLs)
- electrical (653 URLs)
- electrical-testers-tools (1141 URLs)
- exterior-wood-coatings (451 URLs)
- eye-protection (60 URLs)
- fall-decorations (474 URLs)
- fire-safety (326 URLs)
- fireworks (19 URLs)
- first-aid (105 URLs)
- fitness-exercise-equipment (1544 URLs)
- floor-cleaning (408 URLs)
- footwear-accessories (940 URLs)
- fourth-of-july-decorations (81 URLs)
- game-room (871 URLs)
- gift-center (200 URLs)
- glass-window-cleaners (127 URLs)
- glues-tapes (405 URLs)
- golf (81 URLs)
- greenhouses-accessories (1622 URLs)
- hair-styling-tools (32 URLs)
- halloween-decorations (1336 URLs)
- hanukkah-decorations (161 URLs)
- hard-hat-accessories (32 URLs)
- hard-hats (64 URLs)
- hardware (1464 URLs)
- health-diagnostic-tools (23 URLs)
- hearing-protection (50 URLs)
- heat-pumps (40 URLs)
- heating-cooling (2140 URLs)
- holiday-decorations (1049 URLs)
- home-3d-printers-filament (27 URLs)
- home-decor (3030 URLs)
- hot-tubs-spas-components (276 URLs)
- household-cleaners (323 URLs)
- household-essentials (635 URLs)
- hurricane-shutter-panels-hardware (42 URLs)
- hvac-components (56 URLs)
- ice-buckets (81 URLs)
- ice-makers (131 URLs)
- injury-relief-physical-therapy (160 URLs)
- janitorial-supplies (253 URLs)
- jobsite-radios (67 URLs)
- kitchen (1018 URLs)
- kitchen-bar-sinks (1547 URLs)
- kitchen-bathroom-cleaners (337 URLs)
- kitchenettes (17 URLs)
- knee-pads (68 URLs)
- kwanzaa-decorations (2 URLs)
- laundry-organization (990 URLs)
- lawn-garden (1262 URLs)
- light-sockets-adapters (114 URLs)
- light-sound-therapy (15 URLs)
- lighting-ceiling-fans (10735 URLs)
- livestock-supplies (483 URLs)
- locks (337 URLs)
- luggage-travel (394 URLs)
- marine-hardware (61 URLs)
- marking-flags (17 URLs)
- metal-detectors (24 URLs)
- moisture-absorbers (24 URLs)
- mold-removers (36 URLs)
- mold-test-kits (14 URLs)
- moving-boxes-supplies (766 URLs)
- office-school-supplies (1099 URLs)
- oral-care (17 URLs)
- outdoor-cleaners (102 URLs)
- outdoors (1958 URLs)
- paint (4586 URLs)
- paint-cleaners-chemicals-additives (354 URLs)
- party-supplies (102 URLs)
- pepper-spray (22 URLs)
- personal-care-grooming (106 URLs)
- pet-beds-houses-furniture (1568 URLs)
- pet-cleaning-waste-supplies (819 URLs)
- pet-clippers-scissors-brushes (53 URLs)
- pet-clothing-accessories (319 URLs)
- pet-feeding-supplies (687 URLs)
- pet-fencing-training (147 URLs)
- pet-grooming-health (374 URLs)
- pet-kennels-crates (696 URLs)
- pet-leashes-collars-harnesses (175 URLs)
- pet-toys-treats (1040 URLs)
- pet-travel-transportation (271 URLs)
- pet-vitamins-supplements (8 URLs)
- pillows-throws (1261 URLs)
- plumbing (1183 URLs)
- protective-clothing (39 URLs)
- radiator-covers (10 URLs)
- recreational-vehicles (142 URLs)
- respiratory-protection (209 URLs)
- rv-accessories (49 URLs)
- safety-accessories (139 URLs)
- safety-tape (90 URLs)
